Rk,Player,Age,Team,Lg,WAR,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB,Awards
433.0,Brent Headrick*,27.0,NYY,AL,-0.1,0.0,0.0,,5.25,10.0,0.0,3.0,0.0,0.0,0.0,12.0,10.0,7.0,7.0,3.0,3.0,0.0,15.0,1.0,0.0,0.0,48.0,79.0,4.82,1.083,7.5,2.3,2.3,11.3,5.0,
434.0,T.J. McFarland*,36.0,ATH,AL,0.1,0.0,0.0,,5.25,21.0,0.0,3.0,0.0,0.0,0.0,12.0,18.0,7.0,7.0,1.0,3.0,0.0,5.0,1.0,0.0,1.0,56.0,81.0,4.32,1.75,13.5,0.8,2.3,3.8,1.67,
435.0,Kyle Nicolas,26.0,PIT,NL,-0.3,0.0,0.0,,7.5,10.0,0.0,2.0,0.0,0.0,0.0,12.0,13.0,10.0,10.0,2.0,9.0,0.0,8.0,0.0,0.0,0.0,60.0,57.0,6.16,1.833,9.8,1.5,6.8,6.0,0.89,
436.0,Michael McGreevy,24.0,STL,NL,0.7,1.0,1.0,0.5,3.09,2.0,1.0,1.0,0.0,0.0,0.0,11.2,9.0,4.0,4.0,0.0,1.0,0.0,10.0,1.0,0.0,0.0,46.0,135.0,1.87,0.857,6.9,0.0,0.8,7.7,10.0,
437.0,Paul Sewald,35.0,CLE,AL,-0.2,1.0,1.0,0.5,6.17,14.0,0.0,2.0,0.0,0.0,1.0,11.2,13.0,8.0,8.0,3.0,2.0,0.0,15.0,0.0,0.0,0.0,48.0,68.0,4.36,1.286,10.0,2.3,1.5,11.6,7.5,
438.0,Cole Sulser,35.0,TBR,AL,0.1,2.0,1.0,0.667,3.09,10.0,0.0,8.0,0.0,0.0,0.0,11.2,11.0,4.0,4.0,1.0,3.0,0.0,9.0,0.0,0.0,0.0,46.0,130.0,3.42,1.2,8.5,0.8,2.3,6.9,3.0,
439.0,Josh Winckowski,27.0,BOS,AL,-0.1,0.0,1.0,0.0,3.86,6.0,0.0,4.0,0.0,0.0,0.0,11.2,11.0,7.0,5.0,0.0,5.0,0.0,9.0,1.0,0.0,0.0,52.0,110.0,3.07,1.371,8.5,0.0,3.9,6.9,1.8,
440.0,GÃ©nesis Cabrera*,28.0,2TM,NL,0.1,0.0,0.0,,3.09,10.0,0.0,3.0,0.0,0.0,0.0,11.2,8.0,4.0,4.0,2.0,4.0,0.0,10.0,0.0,0.0,0.0,46.0,130.0,4.62,1.029,6.2,1.5,3.1,7.7,2.5,
440.0,GÃ©nesis Cabrera*,28.0,NYM,NL,0.1,0.0,0.0,,3.52,6.0,0.0,1.0,0.0,0.0,0.0,7.2,7.0,3.0,3.0,1.0,3.0,0.0,7.0,0.0,0.0,0.0,32.0,112.0,4.12,1.304,8.2,1.2,3.5,8.2,2.33,
440.0,GÃ©nesis Cabrera*,28.0,CHC,NL,0.1,0.0,0.0,,2.25,4.0,0.0,2.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,14.0,184.0,5.57,0.5,2.3,2.3,2.3,6.8,3.0,
441.0,Andrew Chafin*,35.0,WSN,NL,0.0,0.0,0.0,,3.18,16.0,0.0,5.0,0.0,0.0,0.0,11.1,12.0,6.0,4.0,0.0,11.0,0.0,14.0,0.0,0.0,4.0,54.0,128.0,3.52,2.029,9.5,0.0,8.7,11.1,1.27,
442.0,DL Hall*,26.0,MIL,NL,0.3,1.0,0.0,1.0,2.38,4.0,2.0,0.0,0.0,0.0,0.0,11.1,6.0,3.0,3.0,1.0,6.0,0.0,9.0,0.0,0.0,0.0,45.0,170.0,4.22,1.059,4.8,0.8,4.8,7.1,1.5,
443.0,Justin Lawrence,30.0,PIT,NL,0.6,1.0,0.0,1.0,0.79,11.0,0.0,3.0,0.0,0.0,0.0,11.1,5.0,1.0,1.0,0.0,6.0,1.0,15.0,2.0,0.0,1.0,44.0,536.0,2.54,0.971,4.0,0.0,4.8,11.9,2.5,
444.0,Jonathan Bowlan,28.0,KCR,AL,-0.2,1.0,1.0,0.5,4.09,9.0,0.0,3.0,0.0,0.0,0.0,11.0,9.0,7.0,5.0,2.0,6.0,0.0,10.0,0.0,0.0,0.0,47.0,104.0,5.26,1.364,7.4,1.6,4.9,8.2,1.67,
445.0,A.J. Minter*,31.0,NYM,NL,0.4,0.0,0.0,,1.64,13.0,0.0,1.0,0.0,0.0,0.0,11.0,6.0,2.0,2.0,0.0,5.0,0.0,14.0,0.0,1.0,0.0,44.0,238.0,1.89,1.0,4.9,0.0,4.1,11.5,2.8,
446.0,Chris Roycroft,28.0,STL,NL,-0.7,1.0,3.0,0.25,8.18,13.0,0.0,6.0,0.0,0.0,0.0,11.0,14.0,12.0,10.0,0.0,8.0,1.0,8.0,0.0,0.0,2.0,54.0,51.0,3.8,2.0,11.5,0.0,6.5,6.5,1.0,
447.0,Hunter Strickland,36.0,LAA,AL,0.9,1.0,0.0,1.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,11.0,5.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,42.0,,3.62,0.818,4.1,0.0,3.3,2.5,0.75,
448.0,Brandon Walter*,28.0,HOU,AL,0.4,0.0,0.0,,1.64,2.0,2.0,0.0,0.0,0.0,0.0,11.0,9.0,2.0,2.0,1.0,1.0,0.0,10.0,0.0,0.0,0.0,42.0,255.0,2.71,0.909,7.4,0.8,0.8,8.2,10.0,
449.0,Shaun Anderson,30.0,LAA,AL,-0.3,1.0,0.0,1.0,7.59,6.0,0.0,2.0,0.0,0.0,0.0,10.2,16.0,9.0,9.0,4.0,3.0,0.0,10.0,0.0,0.0,0.0,50.0,56.0,6.92,1.781,13.5,3.4,2.5,8.4,3.33,
450.0,Garrett McDaniels*,25.0,LAA,AL,-0.2,0.0,0.0,,5.91,10.0,0.0,4.0,0.0,0.0,0.0,10.2,13.0,8.0,7.0,2.0,8.0,0.0,6.0,1.0,0.0,2.0,50.0,71.0,6.92,1.969,11.0,1.7,6.8,5.1,0.75,
451.0,Brandon Waddell*,31.0,NYM,NL,0.1,0.0,0.0,,3.38,4.0,0.0,1.0,0.0,0.0,0.0,10.2,10.0,4.0,4.0,1.0,2.0,0.0,7.0,0.0,0.0,0.0,44.0,116.0,3.54,1.125,8.4,0.8,1.7,5.9,3.5,
452.0,Matt Brash,27.0,SEA,AL,0.7,0.0,0.0,,0.0,12.0,0.0,0.0,0.0,0.0,0.0,10.1,7.0,0.0,0.0,0.0,4.0,0.0,12.0,2.0,0.0,0.0,42.0,,2.49,1.065,6.1,0.0,3.5,10.5,3.0,
453.0,Sean Guenther*,29.0,DET,AL,-0.2,0.0,1.0,0.0,5.23,9.0,1.0,0.0,0.0,0.0,0.0,10.1,10.0,7.0,6.0,0.0,5.0,0.0,8.0,0.0,0.0,0.0,43.0,79.0,2.98,1.452,8.7,0.0,4.4,7.0,1.6,
454.0,Bryan Hudson*,28.0,MIL,NL,-0.2,0.0,1.0,0.0,4.35,12.0,0.0,2.0,0.0,0.0,0.0,10.1,8.0,7.0,5.0,0.0,12.0,2.0,13.0,2.0,1.0,0.0,54.0,93.0,4.62,1.935,7.0,0.0,10.5,11.3,1.08,
455.0,Bryce Jarvis,27.0,ARI,NL,0.0,0.0,0.0,,6.1,7.0,0.0,4.0,0.0,0.0,1.0,10.1,10.0,7.0,7.0,1.0,5.0,0.0,11.0,1.0,0.0,0.0,45.0,69.0,3.94,1.452,8.7,0.9,4.4,9.6,2.2,
456.0,Kevin Ginkel,31.0,ARI,NL,-1.0,0.0,3.0,0.0,12.6,13.0,0.0,1.0,0.0,0.0,1.0,10.0,14.0,14.0,14.0,2.0,7.0,0.0,15.0,1.0,0.0,1.0,52.0,34.0,5.07,2.1,12.6,1.8,6.3,13.5,2.14,
457.0,Jonathan LoÃ¡isiga,30.0,NYY,AL,0.0,0.0,0.0,,4.5,10.0,0.0,1.0,0.0,0.0,0.0,10.0,10.0,5.0,5.0,4.0,3.0,1.0,9.0,1.0,0.0,0.0,45.0,92.0,7.67,1.3,9.0,3.6,2.7,8.1,3.0,
458.0,HÃ©ctor Neris,36.0,2TM,2LG,-0.5,2.0,1.0,0.667,9.9,16.0,0.0,1.0,0.0,0.0,0.0,10.0,12.0,11.0,11.0,3.0,6.0,0.0,13.0,0.0,0.0,3.0,46.0,44.0,6.17,1.8,10.8,2.7,5.4,11.7,2.17,
458.0,HÃ©ctor Neris,36.0,ATL,NL,-0.4,0.0,1.0,0.0,45.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,5.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,8.0,12.0,17.07,6.0,45.0,9.0,9.0,9.0,1.0,
458.0,HÃ©ctor Neris,36.0,LAA,AL,-0.1,2.0,0.0,1.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,6.0,6.0,2.0,5.0,0.0,12.0,0.0,0.0,3.0,38.0,71.0,4.96,1.333,7.0,2.0,5.0,12.0,2.4,
459.0,Spencer Arrighetti,25.0,HOU,AL,0.1,1.0,1.0,0.5,5.59,2.0,2.0,0.0,0.0,0.0,0.0,9.2,4.0,6.0,6.0,1.0,5.0,0.0,8.0,1.0,0.0,0.0,39.0,75.0,4.63,0.931,3.7,0.9,4.7,7.4,1.6,
460.0,Kevin Kelly,27.0,TBR,AL,0.0,0.0,0.0,,3.72,10.0,0.0,2.0,0.0,0.0,0.0,9.2,10.0,4.0,4.0,2.0,2.0,0.0,6.0,0.0,0.0,1.0,40.0,108.0,5.14,1.241,9.3,1.9,1.9,5.6,3.0,
461.0,Joe Mantiply*,34.0,ARI,NL,-0.8,0.0,1.0,0.0,15.83,10.0,0.0,4.0,0.0,0.0,0.0,9.2,26.0,17.0,17.0,5.0,3.0,1.0,8.0,1.0,0.0,0.0,58.0,27.0,9.38,3.0,24.2,4.7,2.8,7.4,2.67,
462.0,Ian Anderson,27.0,LAA,AL,-0.6,0.0,1.0,0.0,11.57,7.0,0.0,4.0,0.0,0.0,0.0,9.1,17.0,13.0,12.0,2.0,7.0,1.0,8.0,0.0,0.0,2.0,51.0,37.0,6.4,2.571,16.4,1.9,6.8,7.7,1.14,
463.0,Luarbert Ãrias,24.0,MIA,NL,-0.3,0.0,0.0,,10.61,6.0,0.0,4.0,0.0,0.0,0.0,9.1,15.0,11.0,11.0,1.0,5.0,0.0,9.0,2.0,0.0,1.0,50.0,42.0,4.79,2.143,14.5,1.0,4.8,8.7,1.8,
464.0,JosÃ© FermÃ­n,23.0,LAA,AL,-0.1,0.0,0.0,,4.82,10.0,0.0,1.0,0.0,0.0,0.0,9.1,10.0,7.0,5.0,2.0,5.0,0.0,15.0,1.0,0.0,0.0,45.0,88.0,4.57,1.607,9.6,1.9,4.8,14.5,3.0,
465.0,Tim Mayza*,33.0,PIT,NL,0.1,0.0,0.0,,2.89,7.0,0.0,4.0,0.0,0.0,0.0,9.1,9.0,3.0,3.0,1.0,1.0,0.0,8.0,1.0,0.0,0.0,40.0,148.0,3.4,1.071,8.7,1.0,1.0,7.7,8.0,
466.0,Marcus Stroman,34.0,NYY,AL,-0.6,0.0,1.0,0.0,11.57,3.0,3.0,0.0,0.0,0.0,0.0,9.1,12.0,12.0,12.0,2.0,7.0,0.0,7.0,0.0,0.0,0.0,47.0,36.0,6.61,2.036,11.6,1.9,6.8,6.8,1.0,
467.0,Paul Blackburn,31.0,NYM,NL,0.2,0.0,0.0,,3.0,2.0,1.0,1.0,0.0,0.0,1.0,9.0,10.0,3.0,3.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,38.0,131.0,2.41,1.333,10.0,0.0,2.0,6.0,3.0,
468.0,Luis Contreras,29.0,HOU,AL,-0.4,0.0,0.0,,9.0,7.0,0.0,3.0,0.0,0.0,0.0,9.0,11.0,9.0,9.0,2.0,6.0,0.0,10.0,0.0,0.0,1.0,43.0,47.0,5.74,1.889,11.0,2.0,6.0,10.0,1.67,
469.0,Cooper Criswell,28.0,BOS,AL,-0.3,1.0,0.0,1.0,6.0,5.0,0.0,4.0,0.0,0.0,1.0,9.0,14.0,9.0,6.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,46.0,71.0,6.07,1.889,14.0,2.0,3.0,4.0,1.33,
470.0,JosÃ© Leclerc,31.0,ATH,AL,0.0,0.0,1.0,0.0,6.0,10.0,0.0,1.0,0.0,0.0,0.0,9.0,13.0,6.0,6.0,3.0,5.0,0.0,8.0,0.0,1.0,1.0,46.0,71.0,7.3,2.0,13.0,3.0,5.0,8.0,1.6,
471.0,Blake Snell*,32.0,LAD,NL,-0.2,1.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,9.0,10.0,7.0,2.0,0.0,8.0,0.0,4.0,0.0,0.0,2.0,46.0,201.0,4.85,2.0,10.0,0.0,8.0,4.0,0.5,
472.0,Ryan Fernandez,27.0,STL,NL,-1.1,0.0,2.0,0.0,11.42,11.0,0.0,4.0,0.0,0.0,0.0,8.2,15.0,13.0,11.0,2.0,5.0,1.0,7.0,0.0,0.0,0.0,45.0,37.0,6.19,2.308,15.6,2.1,5.2,7.3,1.4,
473.0,Nate Pearson,28.0,CHC,NL,-0.4,0.0,1.0,0.0,10.38,8.0,0.0,1.0,0.0,0.0,0.0,8.2,13.0,10.0,10.0,2.0,7.0,1.0,5.0,1.0,0.0,1.0,47.0,38.0,7.69,2.308,13.5,2.1,7.3,5.2,0.71,
474.0,Colin Poche*,31.0,WSN,NL,-0.6,1.0,2.0,0.333,11.42,13.0,0.0,0.0,0.0,0.0,0.0,8.2,10.0,12.0,11.0,1.0,12.0,0.0,10.0,0.0,0.0,1.0,46.0,36.0,6.42,2.538,10.4,1.0,12.5,10.4,0.83,
475.0,Logan VanWey,26.0,HOU,AL,-0.2,0.0,0.0,,6.23,7.0,0.0,1.0,0.0,0.0,0.0,8.2,15.0,7.0,6.0,2.0,3.0,0.0,5.0,1.0,0.0,0.0,43.0,68.0,6.3,2.077,15.6,2.1,3.1,5.2,1.67,
476.0,Brandon Young,26.0,BAL,AL,-0.1,0.0,1.0,0.0,6.23,2.0,2.0,0.0,0.0,0.0,0.0,8.2,11.0,6.0,6.0,1.0,8.0,0.0,9.0,0.0,0.0,0.0,42.0,64.0,5.27,2.192,11.4,1.0,8.3,9.3,1.13,
477.0,Rob Zastryzny*,33.0,MIL,NL,0.4,1.0,1.0,0.5,1.04,10.0,1.0,1.0,0.0,0.0,0.0,8.2,8.0,1.0,1.0,1.0,2.0,1.0,12.0,0.0,0.0,0.0,36.0,395.0,2.5,1.154,8.3,1.0,2.1,12.5,6.0,
478.0,Sawyer Gipson-Long,27.0,DET,AL,0.0,0.0,0.0,,4.32,2.0,1.0,0.0,0.0,0.0,0.0,8.1,8.0,4.0,4.0,0.0,1.0,0.0,8.0,1.0,0.0,1.0,33.0,97.0,1.87,1.08,8.6,0.0,1.1,8.6,8.0,
479.0,Kendall Graveman,34.0,ARI,NL,-0.2,1.0,0.0,1.0,8.64,9.0,0.0,2.0,0.0,0.0,0.0,8.1,14.0,8.0,8.0,1.0,5.0,0.0,3.0,1.0,0.0,0.0,40.0,49.0,6.07,2.28,15.1,1.1,5.4,3.2,0.6,
480.0,Luis Peralta*,24.0,COL,NL,-0.4,1.0,1.0,0.5,7.56,9.0,0.0,1.0,0.0,0.0,0.0,8.1,10.0,9.0,7.0,1.0,8.0,0.0,5.0,1.0,1.0,1.0,44.0,63.0,6.67,2.16,10.8,1.1,8.6,5.4,0.63,
481.0,Ethan Roberts,27.0,CHC,NL,-0.1,1.0,0.0,1.0,5.4,9.0,0.0,3.0,0.0,0.0,0.0,8.1,8.0,5.0,5.0,2.0,2.0,0.0,6.0,1.0,0.0,1.0,35.0,73.0,5.83,1.2,8.6,2.2,2.2,6.5,3.0,
482.0,Danny Young*,31.0,NYM,NL,-0.1,0.0,0.0,,4.32,10.0,0.0,4.0,0.0,0.0,0.0,8.1,9.0,5.0,4.0,0.0,3.0,0.0,13.0,1.0,0.0,0.0,37.0,91.0,1.39,1.44,9.7,0.0,3.2,14.0,4.33,
483.0,Jacob Barnes,35.0,TOR,AL,-0.4,0.0,1.0,0.0,9.0,6.0,0.0,2.0,0.0,0.0,0.0,8.0,10.0,9.0,8.0,1.0,3.0,0.0,5.0,0.0,0.0,0.0,36.0,48.0,4.57,1.625,11.3,1.1,3.4,5.6,1.67,
484.0,Nestor Cortes*,30.0,MIL,NL,-0.3,1.0,1.0,0.5,9.0,2.0,2.0,0.0,0.0,0.0,0.0,8.0,7.0,8.0,8.0,5.0,7.0,0.0,8.0,0.0,0.0,0.0,38.0,46.0,11.82,1.75,7.9,5.6,7.9,9.0,1.14,
485.0,Gerson Garabito,29.0,TEX,AL,-0.6,0.0,0.0,,9.0,3.0,0.0,1.0,0.0,0.0,0.0,8.0,15.0,12.0,8.0,1.0,1.0,0.0,8.0,2.0,0.0,0.0,41.0,44.0,3.82,2.0,16.9,1.1,1.1,9.0,8.0,
486.0,Tom Harrington,23.0,PIT,NL,-0.4,0.0,1.0,0.0,10.13,2.0,1.0,1.0,0.0,0.0,1.0,8.0,11.0,9.0,9.0,3.0,5.0,0.0,7.0,0.0,0.0,1.0,39.0,43.0,8.07,2.0,12.4,3.4,5.6,7.9,1.4,
487.0,Max Lazar,26.0,PHI,NL,0.1,0.0,0.0,,4.5,5.0,0.0,2.0,0.0,0.0,1.0,8.0,7.0,4.0,4.0,1.0,5.0,0.0,7.0,0.0,0.0,0.0,34.0,96.0,4.82,1.5,7.9,1.1,5.6,7.9,1.4,
488.0,Kenta Maeda,37.0,DET,AL,-0.2,0.0,0.0,,7.88,7.0,0.0,5.0,0.0,0.0,0.0,8.0,9.0,8.0,7.0,1.0,6.0,0.0,8.0,3.0,0.0,2.0,43.0,53.0,6.07,1.875,10.1,1.1,6.8,9.0,1.33,
489.0,A.J. Puk*,30.0,ARI,NL,0.2,0.0,0.0,,3.38,8.0,0.0,5.0,0.0,0.0,4.0,8.0,8.0,3.0,3.0,2.0,2.0,0.0,12.0,1.0,0.0,1.0,35.0,127.0,4.45,1.25,9.0,2.3,2.3,13.5,6.0,
490.0,Nick Sandlin,28.0,TOR,AL,0.0,0.0,2.0,0.0,2.25,10.0,0.0,4.0,0.0,0.0,1.0,8.0,6.0,5.0,2.0,0.0,4.0,0.0,10.0,2.0,0.0,1.0,37.0,193.0,2.82,1.25,6.8,0.0,4.5,11.3,2.5,
491.0,Blake Treinen,37.0,LAD,NL,0.1,0.0,2.0,0.0,3.38,8.0,0.0,3.0,0.0,0.0,2.0,8.0,8.0,3.0,3.0,1.0,3.0,0.0,10.0,1.0,0.0,0.0,36.0,119.0,3.7,1.375,9.0,1.1,3.4,11.3,3.33,
492.0,Cole Winn,25.0,TEX,AL,0.3,0.0,0.0,,0.0,6.0,0.0,3.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,32.0,,3.07,1.0,4.5,0.0,4.5,6.8,1.5,
493.0,Michael Darrell-Hicks,27.0,LAA,AL,-0.2,1.0,0.0,1.0,9.39,6.0,0.0,2.0,0.0,0.0,0.0,7.2,10.0,8.0,8.0,1.0,4.0,0.0,6.0,1.0,0.0,1.0,38.0,46.0,5.16,1.826,11.7,1.2,4.7,7.0,1.5,
494.0,Jackson Kowar,28.0,SEA,AL,0.2,0.0,0.0,,2.35,6.0,0.0,1.0,0.0,0.0,0.0,7.2,5.0,2.0,2.0,1.0,3.0,0.0,7.0,1.0,0.0,2.0,31.0,163.0,4.51,1.043,5.9,1.2,3.5,8.2,2.33,
495.0,Chayce McDermott,26.0,BAL,AL,-0.2,0.0,1.0,0.0,8.22,2.0,1.0,0.0,0.0,0.0,0.0,7.2,8.0,7.0,7.0,3.0,8.0,0.0,7.0,1.0,0.0,0.0,39.0,49.0,9.86,2.087,9.4,3.5,9.4,8.2,0.88,
496.0,Tanner Rainey,32.0,PIT,NL,-0.5,0.0,1.0,0.0,10.57,11.0,0.0,0.0,0.0,0.0,0.0,7.2,7.0,9.0,9.0,0.0,6.0,0.0,9.0,1.0,0.0,0.0,37.0,41.0,3.47,1.696,8.2,0.0,7.0,10.6,1.5,
497.0,Orlando Ribalta,27.0,WSN,NL,0.0,0.0,0.0,,5.87,4.0,0.0,2.0,0.0,0.0,0.0,7.2,5.0,5.0,5.0,2.0,4.0,0.0,6.0,0.0,0.0,0.0,33.0,70.0,6.47,1.174,5.9,2.3,4.7,7.0,1.5,
498.0,Braxton Ashcraft,25.0,PIT,NL,0.3,1.0,0.0,1.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,7.1,4.0,0.0,0.0,0.0,3.0,1.0,6.0,0.0,0.0,0.0,28.0,,2.66,0.955,4.9,0.0,3.7,7.4,2.0,
499.0,David Morgan,25.0,SDP,NL,0.1,0.0,1.0,0.0,3.68,6.0,0.0,2.0,0.0,0.0,0.0,7.1,7.0,3.0,3.0,2.0,3.0,0.0,9.0,0.0,0.0,0.0,31.0,117.0,5.39,1.364,8.6,2.5,3.7,11.0,3.0,
500.0,Eli Morgan,29.0,CHC,NL,-0.4,0.0,1.0,0.0,12.27,7.0,0.0,2.0,0.0,0.0,0.0,7.1,12.0,10.0,10.0,3.0,3.0,1.0,4.0,0.0,0.0,0.0,35.0,32.0,8.53,2.045,14.7,3.7,3.7,4.9,1.33,
501.0,Elvis Peguero,28.0,MIL,NL,-0.2,0.0,0.0,,4.91,6.0,0.0,2.0,0.0,0.0,0.0,7.1,8.0,6.0,4.0,1.0,4.0,0.0,5.0,1.0,0.0,1.0,36.0,84.0,5.53,1.636,9.8,1.2,4.9,6.1,1.25,
502.0,JosÃ© Suarez*,27.0,ATL,NL,0.1,1.0,0.0,1.0,2.45,3.0,0.0,1.0,0.0,0.0,0.0,7.1,3.0,3.0,2.0,1.0,7.0,1.0,5.0,0.0,0.0,0.0,30.0,173.0,6.35,1.364,3.7,1.2,8.6,6.1,0.71,
503.0,Forrest Whitley,27.0,HOU,AL,-0.4,0.0,0.0,,12.27,5.0,0.0,3.0,0.0,0.0,0.0,7.1,9.0,10.0,10.0,2.0,6.0,0.0,8.0,1.0,0.0,1.0,39.0,35.0,7.3,2.045,11.0,2.5,7.4,9.8,1.33,
504.0,Tristan Beck,29.0,SFG,NL,0.3,0.0,0.0,,1.29,4.0,0.0,1.0,0.0,0.0,0.0,7.0,3.0,1.0,1.0,0.0,3.0,0.0,6.0,0.0,0.0,1.0,27.0,313.0,2.65,0.857,3.9,0.0,3.9,7.7,2.0,
505.0,Ryan Brasier,37.0,CHC,NL,0.1,0.0,0.0,,2.57,8.0,0.0,2.0,0.0,0.0,0.0,7.0,6.0,2.0,2.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,29.0,155.0,2.93,1.286,7.7,0.0,3.9,6.4,1.67,
506.0,Luis Castillo,30.0,SEA,AL,-0.3,0.0,0.0,,7.71,2.0,2.0,0.0,0.0,0.0,0.0,7.0,12.0,7.0,6.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,41.0,50.0,4.65,2.714,15.4,0.0,9.0,6.4,0.71,
507.0,Nic Enright,28.0,CLE,AL,0.1,0.0,0.0,,3.86,6.0,0.0,4.0,0.0,0.0,0.0,7.0,5.0,3.0,3.0,1.0,4.0,0.0,7.0,0.0,0.0,0.0,29.0,110.0,4.65,1.286,6.4,1.3,5.1,9.0,1.75,
508.0,Joey Estes,23.0,ATH,AL,-0.5,0.0,2.0,0.0,15.43,2.0,2.0,0.0,0.0,0.0,0.0,7.0,15.0,12.0,12.0,4.0,6.0,0.0,5.0,1.0,0.0,0.0,42.0,28.0,12.07,3.0,19.3,5.1,7.7,6.4,0.83,
509.0,Logan Gillaspie,28.0,SDP,NL,0.3,0.0,0.0,,2.57,3.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,2.0,2.0,1.0,4.0,0.0,4.0,1.0,2.0,0.0,31.0,167.0,5.93,1.571,9.0,1.3,5.1,5.1,1.0,
510.0,Sam Long*,29.0,KCR,AL,-0.9,0.0,2.0,0.0,12.86,7.0,0.0,3.0,0.0,0.0,0.0,7.0,12.0,12.0,10.0,2.0,5.0,1.0,6.0,0.0,0.0,3.0,37.0,34.0,7.22,2.429,15.4,2.6,6.4,7.7,1.2,
511.0,Scott McGough,35.0,ARI,NL,-0.1,0.0,0.0,,6.43,7.0,0.0,2.0,0.0,0.0,0.0,7.0,6.0,5.0,5.0,1.0,6.0,0.0,5.0,1.0,0.0,0.0,35.0,67.0,6.5,1.714,7.7,1.3,7.7,6.4,0.83,
512.0,Wade Miley*,38.0,CIN,NL,-0.2,1.0,0.0,1.0,9.0,2.0,1.0,1.0,0.0,0.0,0.0,7.0,11.0,7.0,7.0,1.0,4.0,0.0,2.0,1.0,0.0,0.0,34.0,51.0,6.5,2.143,14.1,1.3,5.1,2.6,0.5,
513.0,Gregory Santos,25.0,SEA,AL,-0.3,1.0,1.0,0.5,5.14,8.0,0.0,2.0,0.0,0.0,0.0,7.0,8.0,6.0,4.0,0.0,8.0,2.0,0.0,0.0,0.0,2.0,36.0,75.0,6.5,2.286,10.3,0.0,10.3,0.0,0.0,
514.0,Fraser Ellard*,27.0,CHW,AL,-0.2,0.0,2.0,0.0,6.75,7.0,0.0,3.0,0.0,0.0,0.0,6.2,1.0,5.0,5.0,0.0,6.0,0.0,10.0,1.0,0.0,0.0,25.0,64.0,3.22,1.05,1.4,0.0,8.1,13.5,1.67,
515.0,Tommy Henry*,27.0,ARI,NL,0.1,0.0,0.0,,4.05,2.0,0.0,1.0,0.0,0.0,0.0,6.2,6.0,3.0,3.0,3.0,1.0,0.0,8.0,1.0,0.0,0.0,26.0,106.0,7.42,1.05,8.1,4.1,1.4,10.8,8.0,
516.0,Andrew Kittredge,35.0,BAL,AL,0.3,1.0,0.0,1.0,1.35,7.0,0.0,1.0,0.0,0.0,0.0,6.2,6.0,1.0,1.0,0.0,3.0,0.0,9.0,0.0,0.0,0.0,29.0,298.0,1.72,1.35,8.1,0.0,4.1,12.2,3.0,
517.0,Cristian Mena,22.0,ARI,NL,0.4,1.0,0.0,1.0,1.35,3.0,0.0,0.0,0.0,0.0,0.0,6.2,3.0,1.0,1.0,1.0,3.0,0.0,8.0,0.0,0.0,1.0,26.0,319.0,3.97,0.9,4.1,1.4,4.1,10.8,2.67,
518.0,Troy Taylor,23.0,SEA,AL,-0.3,0.0,0.0,,12.15,8.0,0.0,4.0,0.0,0.0,0.0,6.2,14.0,9.0,9.0,2.0,3.0,0.0,2.0,1.0,0.0,0.0,37.0,32.0,8.17,2.55,18.9,2.7,4.1,2.7,0.67,
519.0,Gavin Hollowell,27.0,CHC,NL,0.2,0.0,0.0,,1.42,5.0,0.0,2.0,0.0,0.0,0.0,6.1,6.0,1.0,1.0,1.0,2.0,0.0,5.0,0.0,0.0,0.0,26.0,282.0,4.5,1.263,8.5,1.4,2.8,7.1,2.5,
520.0,Tyler Matzek*,34.0,NYY,AL,0.0,0.0,0.0,,4.26,7.0,0.0,4.0,0.0,0.0,0.0,6.1,11.0,3.0,3.0,0.0,5.0,0.0,7.0,0.0,0.0,0.0,35.0,99.0,3.23,2.526,15.6,0.0,7.1,9.9,1.4,
521.0,Riley O'Brien,30.0,STL,NL,-0.1,0.0,0.0,,5.68,5.0,0.0,0.0,0.0,0.0,0.0,6.1,7.0,4.0,4.0,2.0,2.0,0.0,3.0,1.0,0.0,1.0,26.0,75.0,7.65,1.421,9.9,2.8,2.8,4.3,1.5,
